nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017

Initial freeze done:
alpha: requires_grad = True, lr = 0.001
item_text_embedding.weight: requires_grad = False, lr = None
item_visual_embedding.weight: requires_grad = False, lr = None
item_embedding.weight: requires_grad = True, lr = 0.001
position_embedding.weight: requires_grad = True, lr = 0.001
text_proj_in.alpha: requires_grad = True, lr = 0.001
text_proj_in.proj.0.weight: requires_grad = True, lr = 0.001
text_proj_in.proj.0.bias: requires_grad = True, lr = 0.001
text_proj_in.proj.3.weight: requires_grad = True, lr = 0.001
text_proj_in.proj.3.bias: requires_grad = True, lr = 0.001
text_proj_in.norm.weight: requires_grad = True, lr = 0.001
text_proj_in.norm.bias: requires_grad = True, lr = 0.001
text_proj_in.residual_proj.weight: requires_grad = True, lr = 0.001
text_proj_in.residual_proj.bias: requires_grad = True, lr = 0.001
visual_proj_in.alpha: requires_grad = True, lr = 0.001
visual_proj_in.proj.0.weight: requires_grad = True, lr = 0.001
visual_proj_in.proj.0.bias: requires_grad = True, lr = 0.001
visual_proj_in.proj.3.weight: requires_grad = True, lr = 0.001
visual_proj_in.proj.3.bias: requires_grad = True, lr = 0.001
visual_proj_in.norm.weight: requires_grad = True, lr = 0.001
visual_proj_in.norm.bias: requires_grad = True, lr = 0.001
visual_proj_in.residual_proj.weight: requires_grad = True, lr = 0.001
visual_proj_in.residual_proj.bias: requires_grad = True, lr = 0.001
item_ln.weight: requires_grad = True, lr = 0.001
item_ln.bias: requires_grad = True, lr = 0.001
text_ln.weight: requires_grad = True, lr = 0.001
text_ln.bias: requires_grad = True, lr = 0.001
visual_ln.weight: requires_grad = True, lr = 0.001
visual_ln.bias: requires_grad = True, lr = 0.001
denoiser.res_scale: requires_grad = True, lr = 0.0001
denoiser.cross_text2visual.in_proj_weight: requires_grad = True, lr = 0.0001
denoiser.cross_text2visual.in_proj_bias: requires_grad = True, lr = 0.0001
denoiser.cross_text2visual.out_proj.weight: requires_grad = True, lr = 0.0001
denoiser.cross_text2visual.out_proj.bias: requires_grad = True, lr = 0.0001
denoiser.cross_visual2text.in_proj_weight: requires_grad = True, lr = 0.0001
denoiser.cross_visual2text.in_proj_bias: requires_grad = True, lr = 0.0001
denoiser.cross_visual2text.out_proj.weight: requires_grad = True, lr = 0.0001
denoiser.cross_visual2text.out_proj.bias: requires_grad = True, lr = 0.0001
denoiser.norm_text.weight: requires_grad = True, lr = 0.0001
denoiser.norm_text.bias: requires_grad = True, lr = 0.0001
denoiser.norm_visual.weight: requires_grad = True, lr = 0.0001
denoiser.norm_visual.bias: requires_grad = True, lr = 0.0001
denoiser.id_gate.0.weight: requires_grad = True, lr = 0.0001
denoiser.id_gate.0.bias: requires_grad = True, lr = 0.0001
denoiser.id_gate.2.weight: requires_grad = True, lr = 0.0001
denoiser.id_gate.2.bias: requires_grad = True, lr = 0.0001
user_pref.qkv_out.item.q.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.item.q.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.item.k.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.item.k.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.item.v.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.item.v.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.item.out.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.item.out.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.q.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.q.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.k.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.k.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.v.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.v.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.out.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.text.out.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.q.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.q.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.k.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.k.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.v.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.v.bias: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.out.weight: requires_grad = True, lr = 0.001
user_pref.qkv_out.visual.out.bias: requires_grad = True, lr = 0.001
router.l1.weight: requires_grad = True, lr = 0.001
router.l1.bias: requires_grad = True, lr = 0.001
router.l2.weight: requires_grad = True, lr = 0.001
router.l2.bias: requires_grad = True, lr = 0.001
item_id_encoder.layers.0.attention.qkv.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.attention.proj.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.ff.0.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.ff.1.mlp.0.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.ff.1.mlp.3.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.attn_norm.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.ffn_norm.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.cross_attention.q.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.cross_attention.kv.weight: requires_grad = True, lr = 0.0001
item_id_encoder.layers.0.cross_attention.proj.weight: requires_grad = True, lr = 0.0001
